RDF Type,uri,Label,alt label #1,alt label #2,alt label #3,alt label #4,alt label #5,alt label #6,alt label #7,alt label #8,alt label #9,alt label #10,alt label #11,alt label #12,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#abolitionism,abolitionism,anti-slavery,integrationism,abolition,abolitionist,sugar boycotter,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#pro-Catholicism,pro-Catholicism,non-compounder,catholic,roman catholic,pro-Catholic,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Zionism,anti-Zionism,anti-Israeli,anti-israel,anti-zionist,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Caste,anti-caste movement,worked against the caste system,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Pacifism,anti-pacifism,war supporter,anti-appeasement,non-pacifist,conscriptionist,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#zionism,Zionism,proto-Zionist,zionist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#jewishEmancipation,Jewish emancipation,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-LandLeague,Anti-Irish National Land League,anti-Land League,anti-Irish Home Rule,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#bonapartism,Bonapartism,pro-bonapartist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#paternalism,paternalism,paternalist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#poorAdvocacy,poor advocacy,advocate for the poor,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#temperanceMovement,temperance movement,temperance,temperance activist,temperance supporter,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Imperialism,Anti-imperialism,anti-colonial,anti-imperial,anti-imperialist,anti-colonialist,anti-colonialism,Zulu resistance to colonial rule,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#sanitaryMovement,sanitary movement,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#left-Wing,left-wing,leftist,anti-conservative,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Conscriptionism,anti-conscriptionism,anti-conscriptionist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#artsAdvocacy,arts advocacy,artists' advocate,advocate for the arts,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#racialEquality,racial equality,racial integration,racial integrationist,activist for racial equality,racial equality activist,race equality,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#germanNationalism,German nationalism,pro-German,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#secularism,secularism,secularist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anarchism,anarchism,anarchist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Globalism,anti-globalism,anti-globalization,anti-globalist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#civilRights,civil rights movement,pro civil rights,civil rights,personal rights advocate,civil rights activist,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#indianUnification,Indian unification,Indian national unity,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#irishUnionism,Irish unionism,unionist,anti-home rule,anti-irish nationalist,anti-home ruler,anti-irish,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#suffrage,suffrage movement,suffrage,christian suffragist,Woman Suffrage,supporter of the women's suffrage movement,International Suffrage Congress,suffragism,non-militant suffragist,suffragettes,female suffrage,suffrage organisations,moderate suffragist,suffrage politics,suffragist,women's suffrage,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#christianPacifism,Christian pacifism,christian pacifist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#oppositionPolitics,opposition politics,Opposition,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#egyptianNationalism,Egyptian nationalism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#whiggism,whiggism,opposition whig,whigs,foxite whig,dissident whig,whig,pittite whig,williamite,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#societyOfFriends,Society of Friends,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#racism,racism,racist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#labourMovement,labour movement,factory reformer,labour activism,labour organizer,labour,women's labour activist,Labour party,Labour Party activist,labour feminist,anti-sweated labour,labour advocate,labour activist,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#pro-European,pro-European,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#isolationism,isolationism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#multiracialism,multiracialism,multi-racialist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#humanism,humanism,humanist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#tradeUnionism,trade unionism,trade unionist,women's trade unions,unionism,union movement,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#pro-American,pro-American,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#pro-Choice,pro-choice,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#existentialism,existentialism,existentialist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#aidsActivism,AIDS activism,aids activist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#lesbianFeminism,lesbian feminism,lesbian feminist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#conservatism,conservatism,conservative,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#prisonReform,prison reform,prison reform,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#conservativeFeminism,conservative feminism,conservative feminism,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#wilkite,Wilkite,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-CorporalPunishment,anti-corporal punishment,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Racism,anti-racism,anti-racist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#marxism,Marxism,marxist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#newUnionism,New Unionism,New Trade Unionism,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#pro-Slavery,pro-slavery,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-PovertyMovement,anti-poverty movement,poverty activist,anti-poverty movement,anti-poverty activist,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#frenchNationalism,French nationalism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#urbanReform,urban reform,urban reformer,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#womensEnfranchisement,Women's Enfranchisement,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#scottishNationalism,Scottish nationalism,scottish nationalist,scots nationalist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#dreyfusard,Dreyfusard,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#sabbatarianism,Sabbatarianism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#malthusianism,Malthusianism,neo-Malthusianism,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#catholicEmancipation,Catholic emancipation,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#parliamentarianism,parliamentarianism,pro-parliamentarian,parliamentarianism,parliamentarian,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#neo-Conservatism,neo-conservatism,neo-Conservative,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Antisemitism,anti-antisemitism,anti-anti-semitism,anti-antisemitic,anti-antisemitist,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#hanoverian,Hanoverian,House of Hanover,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#nihilism,nihilism,nihilist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#blackNationalism,Black nationalism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#sexualReform,sexual reform,sexual libertarian,sexual liberationist,sex-trade reformer,sexual reformer,sex-trade activist,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#chartism,Chartist,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#guelphPartyFlorence,Guelph party (Florence),Guelph,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#liberalUnionistParty,Liberal Unionist Party,liberal unionist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#irishNationalism,Irish nationalism,irish patriotism,irish nationalist,parnellite,cultural nationalist,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-masonry,anti-masonry,anti-masonic,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#socialPurity,social purity,purity movement,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#democrat,democrat,democratic,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#socialism,socialism,socialist feminist,socialist,radical socialist,militant socialist,owenite socialism,socialist and feminist,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#propertyLawReform,property law reform,land reformer,land reform,illegitimacy reformer,property reform,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#revolutionaryPolitics,revolutionary,pro-revolutionary,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#birthControlActivism,birth control activism,birth-control activist,contraceptionist,birth control campaigner,birth control movement,pro-birth control,pro-contraception,supporter of contraception,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#constitutionalism,constitutionalism,constitutional feminist,constitutionalist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#elderRights,elder rights,elder care activist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-American,anti-American politics,anti-American,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#stalinism,Stalinism,totalitarian,stalinist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#philosophicalRadicals,Philosophical Radicals,Philosophic Radicals,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#rationalism,rationalism,rationalist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#patriotism,patriotism,patriotic,patriotism,patriot,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#separatism,separatism,Separatist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#anti-Bonapartism,anti-Bonapartism,anti-bonapartist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#PoliticalAffiliation,http://sparql.cwrc.ca/ontologies/cwrc#conscientiousObjection,conscientious objection,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#baptistChristianity,Baptist Christianity,Particular Baptist,Baptist,Baptist Church,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#sufism,Sufism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#obeah,Obeah,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#faithHealing,faith healing,faith-healing,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#ecumenism,ecumenism,ecumenical,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#abrahamicReligions,Abrahamic religions,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#judaism,Judaism,Orthodox Judaism,Jewish,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#bushido,Bushido,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#deism,deism,deist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#behemenism,Behemenism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#antiClericalism,anti-clericalism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#quakerism,Quakerism,"Friends, Society of",Society of Friends,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#huguenotNationalHeritage,Huguenot,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#adventism,Adventism,Second Adventist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#catholicism,Roman Catholicism,Roman Catholic Church,Catholic Church,Catholicism,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#independentMethodistConnexion,Independent Methodist Connexion,Independent Methodist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#determinism,determinism,predestinarianism,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#pentecostalism,Pentecostalism,Pentecostal Evangelists,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#buddhism,Buddhism,Buddhist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#lollardy,Lollardy,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#socinianism,Socinianism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#camisards,Camisards,French Prophets,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#universalist,Universalist,universal salvation,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#vitalism,vitalism,vitalist,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#gnosticism,Gnosticism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#reincarnation,reincarnation,reincarnationist,believer in reincarnation,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#asceticism,asceticism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#calvinism,Calvinism,Reformed,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#hermeticism,Hermeticism,Hermetism,Hermetic,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#occultism,occultism/theosophism,Occultist,Theosophist,Theosophy,Tarot card believer,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#presbyterianism,Presbyterianism,Presbyterian Church,Free Church of Scotland,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#wesleyanism,Wesleyanism,Wesleyan Independent,Wesleyan Methodist,Wesleyan,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#benedictineOrder,Benedictine Order,Benedictine,Benedictine Order,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#christianScience,Christian Science,Christian Scientist,Church of Christ Scientist,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#rosicrucianism,Rosicrucianism,Rosicrucian,Rosicrucianism,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#puritanism,Puritanism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#fatalism,fatalism,fatalist,Necessarian,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#cartesianism,Cartesianism,Cartesian,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#swedenborgianism,Swedenborgianism,New Church,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#methodistEpiscopalian,Methodist Episcopalian,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#islam,Islamism,Islamic,Mahometans,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#freethought,freethought,sceptic,free-thinker,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#spiritualism,spiritualism,psychic,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#freemasonry,Freemasonry,Freemason,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#agnosticism,agnosticism,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#dominicanOrder,Dominican,,,,,,,,,,,,,,,,,,,,,,,
http://sparql.cwrc.ca/ontologies/cwrc#Religion,http://sparql.cwrc.ca/ontologies/cwrc#mysticism,mysticism,mystic,,,,,,,,,,,,,,,,,,,,,,
